# day #	intervention 0 while susceptible	intervention 0 while pre-infectious incubation	intervention 0 while asymptomatic	intervention 0 while mild/moderate	intervention 0 while severe	intervention 0 while critical	intervention 0 while recuperation	intervention 0 while immune	intervention 1 while susceptible	intervention 1 while pre-infectious incubation	intervention 1 while asymptomatic	intervention 1 while mild/moderate	intervention 1 while severe	intervention 1 while critical	intervention 1 while recuperation	intervention 1 while immune	intervention 2 while susceptible	intervention 2 while pre-infectious incubation	intervention 2 while asymptomatic	intervention 2 while mild/moderate	intervention 2 while severe	intervention 2 while critical	intervention 2 while recuperation	intervention 2 while immune	intervention 3 while susceptible	intervention 3 while pre-infectious incubation	intervention 3 while asymptomatic	intervention 3 while mild/moderate	intervention 3 while severe	intervention 3 while critical	intervention 3 while recuperation	intervention 3 while immune	intervention 4 while susceptible	intervention 4 while pre-infectious incubation	intervention 4 while asymptomatic	intervention 4 while mild/moderate	intervention 4 while severe	intervention 4 while critical	intervention 4 while recuperation	intervention 4 while immune	intervention 5 while susceptible	intervention 5 while pre-infectious incubation	intervention 5 while asymptomatic	intervention 5 while mild/moderate	intervention 5 while severe	intervention 5 while critical	intervention 5 while recuperation	intervention 5 while immune	intervention 6 while susceptible	intervention 6 while pre-infectious incubation	intervention 6 while asymptomatic	intervention 6 while mild/moderate	intervention 6 while severe	intervention 6 while critical	intervention 6 while recuperation	intervention 6 while immune	intervention 7 while susceptible	intervention 7 while pre-infectious incubation	intervention 7 while asymptomatic	intervention 7 while mild/moderate	intervention 7 while severe	intervention 7 while critical	intervention 7 while recuperation	intervention 7 while immune	intervention 8 while susceptible	intervention 8 while pre-infectious incubation	intervention 8 while asymptomatic	intervention 8 while mild/moderate	intervention 8 while severe	intervention 8 while critical	intervention 8 while recuperation	intervention 8 while immune	intervention 9 while susceptible	intervention 9 while pre-infectious incubation	intervention 9 while asymptomatic	intervention 9 while mild/moderate	intervention 9 while severe	intervention 9 while critical	intervention 9 while recuperation	intervention 9 while immune	intervention 10 while susceptible	intervention 10 while pre-infectious incubation	intervention 10 while asymptomatic	intervention 10 while mild/moderate	intervention 10 while severe	intervention 10 while critical	intervention 10 while recuperation	intervention 10 while immune	intervention 11 while susceptible	intervention 11 while pre-infectious incubation	intervention 11 while asymptomatic	intervention 11 while mild/moderate	intervention 11 while severe	intervention 11 while critical	intervention 11 while recuperation	intervention 11 while immune	intervention 12 while susceptible	intervention 12 while pre-infectious incubation	intervention 12 while asymptomatic	intervention 12 while mild/moderate	intervention 12 while severe	intervention 12 while critical	intervention 12 while recuperation	intervention 12 while immune	intervention 13 while susceptible	intervention 13 while pre-infectious incubation	intervention 13 while asymptomatic	intervention 13 while mild/moderate	intervention 13 while severe	intervention 13 while critical	intervention 13 while recuperation	intervention 13 while immune	intervention 14 while susceptible	intervention 14 while pre-infectious incubation	intervention 14 while asymptomatic	intervention 14 while mild/moderate	intervention 14 while severe	intervention 14 while critical	intervention 14 while recuperation	intervention 14 while immune	intervention 15 while susceptible	intervention 15 while pre-infectious incubation	intervention 15 while asymptomatic	intervention 15 while mild/moderate	intervention 15 while severe	intervention 15 while critical	intervention 15 while recuperation	intervention 15 while immune	intervention 16 while susceptible	intervention 16 while pre-infectious incubation	intervention 16 while asymptomatic	intervention 16 while mild/moderate	intervention 16 while severe	intervention 16 while critical	intervention 16 while recuperation	intervention 16 while immune	intervention 17 while susceptible	intervention 17 while pre-infectious incubation	intervention 17 while asymptomatic	intervention 17 while mild/moderate	intervention 17 while severe	intervention 17 while critical	intervention 17 while recuperation	intervention 17 while immune
58.000000	23396.000000	47.000000	48.000000	71.000000	0.000000	0.000000	0.000000	10597.000000	0.000000	0.000000	0.000000	0.000000	7.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.000000	1.000000	0.000000	372948.000000	683.000000	704.000000	1307.000000	3.000000	0.000000	0.000000	166786.000000	0.000000	0.000000	0.000000	0.000000	22.000000	1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	0.000000	0.000000	251932.000000	407.000000	578.000000	751.000000	0.000000	0.000000	0.000000	113375.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	381.000000	2.000000	1.000000	3.000000	0.000000	0.000000	0.000000	864.000000	8251.000000	15.000000	19.000000	68.000000	0.000000	0.000000	0.000000	17998.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	328.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	916.000000	7159.000000	11.000000	9.000000	17.000000	0.000000	0.000000	0.000000	20246.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
59.000000	22545.000000	48.000000	40.000000	76.000000	0.000000	0.000000	0.000000	10199.000000	0.000000	0.000000	0.000000	0.000000	5.000000	0.000000	2.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	0.000000	372717.000000	677.000000	735.000000	1365.000000	5.000000	0.000000	0.000000	166929.000000	0.000000	0.000000	0.000000	0.000000	24.000000	1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	0.000000	0.000000	251793.000000	417.000000	579.000000	755.000000	0.000000	0.000000	0.000000	113499.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	384.000000	4.000000	1.000000	5.000000	0.000000	0.000000	0.000000	857.000000	8238.000000	15.000000	20.000000	70.000000	0.000000	0.000000	0.000000	18011.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	330.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	918.000000	7478.000000	15.000000	13.000000	17.000000	0.000000	0.000000	0.000000	21164.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
60.000000	21704.000000	40.000000	45.000000	68.000000	2.000000	0.000000	0.000000	9800.000000	0.000000	0.000000	0.000000	0.000000	4.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	1.000000	0.000000	372476.000000	701.000000	744.000000	1407.000000	1.000000	0.000000	0.000000	167094.000000	0.000000	0.000000	0.000000	0.000000	27.000000	1.000000	1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	0.000000	0.000000	251644.000000	433.000000	566.000000	767.000000	0.000000	0.000000	0.000000	113633.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	388.000000	2.000000	2.000000	2.000000	0.000000	0.000000	0.000000	857.000000	8202.000000	16.000000	19.000000	76.000000	0.000000	0.000000	0.000000	18044.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	349.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	899.000000	7805.000000	13.000000	14.000000	20.000000	0.000000	0.000000	0.000000	22084.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
61.000000	20837.000000	33.000000	47.000000	67.000000	1.000000	0.000000	0.000000	9422.000000	0.000000	0.000000	0.000000	0.000000	5.000000	0.000000	2.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	0.000000	372246.000000	713.000000	773.000000	1425.000000	5.000000	0.000000	0.000000	167261.000000	0.000000	0.000000	0.000000	0.000000	24.000000	2.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	2.000000	0.000000	251486.000000	439.000000	591.000000	772.000000	0.000000	0.000000	0.000000	113756.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	374.000000	1.000000	3.000000	4.000000	0.000000	0.000000	0.000000	869.000000	8190.000000	20.000000	19.000000	79.000000	2.000000	0.000000	0.000000	18047.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	326.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	926.000000	8148.000000	16.000000	12.000000	23.000000	0.000000	0.000000	0.000000	22985.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
62.000000	19972.000000	34.000000	40.000000	70.000000	0.000000	0.000000	0.000000	9040.000000	0.000000	0.000000	0.000000	0.000000	5.000000	0.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	0.000000	371996.000000	717.000000	789.000000	1488.000000	0.000000	0.000000	0.000000	167430.000000	0.000000	0.000000	0.000000	0.000000	28.000000	0.000000	3.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	1.000000	0.000000	251328.000000	456.000000	585.000000	805.000000	0.000000	0.000000	0.000000	113870.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	380.000000	0.000000	1.000000	1.000000	0.000000	0.000000	0.000000	869.000000	8134.000000	17.000000	21.000000	83.000000	1.000000	0.000000	0.000000	18101.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	359.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	889.000000	8472.000000	12.000000	14.000000	25.000000	1.000000	0.000000	0.000000	23912.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
63.000000	19128.000000	32.000000	33.000000	72.000000	0.000000	0.000000	0.000000	8642.000000	0.000000	0.000000	0.000000	0.000000	4.000000	1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	371747.000000	711.000000	848.000000	1501.000000	5.000000	0.000000	0.000000	167609.000000	0.000000	0.000000	0.000000	0.000000	25.000000	2.000000	1.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	2.000000	0.000000	251148.000000	501.000000	578.000000	832.000000	0.000000	0.000000	0.000000	113985.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	362.000000	2.000000	1.000000	1.000000	0.000000	0.000000	0.000000	885.000000	8129.000000	13.000000	25.000000	77.000000	0.000000	0.000000	0.000000	18115.000000	0.000000	0.000000	0.000000	0.000000	4.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	335.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	913.000000	8828.000000	9.000000	16.000000	25.000000	0.000000	0.000000	0.000000	24806.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
64.000000	18258.000000	37.000000	25.000000	73.000000	0.000000	0.000000	0.000000	8264.000000	0.000000	0.000000	0.000000	0.000000	3.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	0.000000	371520.000000	711.000000	811.000000	1567.000000	5.000000	0.000000	0.000000	167806.000000	0.000000	0.000000	0.000000	0.000000	25.000000	3.000000	3.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	0.000000	0.000000	250990.000000	496.000000	589.000000	855.000000	0.000000	0.000000	0.000000	114114.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	373.000000	2.000000	2.000000	2.000000	0.000000	0.000000	0.000000	872.000000	8090.000000	14.000000	21.000000	74.000000	0.000000	0.000000	0.000000	18168.000000	0.000000	0.000000	0.000000	0.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	333.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	909.000000	9157.000000	14.000000	14.000000	26.000000	0.000000	0.000000	0.000000	25721.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
65.000000	17378.000000	36.000000	27.000000	74.000000	1.000000	0.000000	0.000000	7890.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.000000	1.000000	0.000000	371250.000000	750.000000	798.000000	1616.000000	6.000000	0.000000	0.000000	167996.000000	0.000000	0.000000	0.000000	0.000000	26.000000	0.000000	3.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.000000	1.000000	0.000000	250814.000000	520.000000	610.000000	887.000000	1.000000	0.000000	0.000000	114212.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	397.000000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	850.000000	8048.000000	12.000000	25.000000	72.000000	1.000000	0.000000	0.000000	18208.000000	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	348.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	903.000000	9483.000000	19.000000	14.000000	22.000000	1.000000	0.000000	0.000000	26637.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
66.000000	16503.000000	37.000000	27.000000	72.000000	2.000000	0.000000	0.000000	7513.000000	0.000000	0.000000	0.000000	0.000000	4.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	1.000000	0.000000	370997.000000	778.000000	805.000000	1660.000000	5.000000	0.000000	0.000000	168169.000000	0.000000	0.000000	0.000000	0.000000	24.000000	4.000000	4.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	3.000000	0.000000	250646.000000	538.000000	611.000000	926.000000	1.000000	0.000000	0.000000	114321.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	391.000000	1.000000	2.000000	2.000000	0.000000	0.000000	0.000000	855.000000	8062.000000	12.000000	23.000000	73.000000	0.000000	0.000000	0.000000	18195.000000	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	321.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	931.000000	9823.000000	21.000000	17.000000	23.000000	0.000000	0.000000	0.000000	27543.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
67.000000	15602.000000	40.000000	28.000000	71.000000	0.000000	0.000000	0.000000	7160.000000	0.000000	0.000000	0.000000	0.000000	5.000000	0.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	370734.000000	791.000000	831.000000	1680.000000	3.000000	0.000000	0.000000	168374.000000	0.000000	0.000000	0.000000	0.000000	25.000000	1.000000	7.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.000000	2.000000	0.000000	250506.000000	489.000000	668.000000	938.000000	0.000000	0.000000	0.000000	114441.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	385.000000	2.000000	1.000000	5.000000	0.000000	0.000000	0.000000	858.000000	8068.000000	10.000000	25.000000	69.000000	0.000000	0.000000	0.000000	18193.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	0.000000	323.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	927.000000	10134.000000	29.000000	17.000000	22.000000	0.000000	0.000000	0.000000	28478.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
68.000000	14718.000000	44.000000	29.000000	66.000000	0.000000	0.000000	0.000000	6795.000000	0.000000	0.000000	0.000000	0.000000	2.000000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	370464.000000	830.000000	826.000000	1709.000000	8.000000	0.000000	0.000000	168576.000000	0.000000	0.000000	0.000000	0.000000	25.000000	1.000000	9.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.000000	1.000000	0.000000	250329.000000	510.000000	674.000000	965.000000	0.000000	0.000000	0.000000	114564.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	388.000000	3.000000	0.000000	7.000000	0.000000	0.000000	0.000000	853.000000	8044.000000	15.000000	24.000000	74.000000	0.000000	0.000000	0.000000	18207.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	342.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	909.000000	10449.000000	26.000000	24.000000	23.000000	0.000000	0.000000	0.000000	29409.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
69.000000	13827.000000	43.000000	31.000000	61.000000	1.000000	0.000000	0.000000	6440.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	0.000000	370209.000000	823.000000	860.000000	1744.000000	4.000000	0.000000	0.000000	168766.000000	0.000000	0.000000	0.000000	0.000000	31.000000	2.000000	5.000000	5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.000000	0.000000	0.000000	250164.000000	504.000000	710.000000	991.000000	1.000000	0.000000	0.000000	114673.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	394.000000	3.000000	2.000000	2.000000	0.000000	0.000000	0.000000	850.000000	8038.000000	16.000000	28.000000	70.000000	2.000000	0.000000	0.000000	18215.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	332.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	914.000000	10787.000000	23.000000	27.000000	23.000000	1.000000	0.000000	0.000000	30322.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
70.000000	12980.000000	36.000000	35.000000	60.000000	1.000000	0.000000	0.000000	6039.000000	0.000000	0.000000	0.000000	0.000000	2.000000	1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	1.000000	0.000000	369934.000000	846.000000	879.000000	1761.000000	5.000000	0.000000	0.000000	168982.000000	0.000000	0.000000	0.000000	0.000000	32.000000	0.000000	5.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	16.000000	0.000000	0.000000	249960.000000	549.000000	700.000000	1034.000000	3.000000	0.000000	0.000000	114796.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	368.000000	0.000000	3.000000	4.000000	0.000000	0.000000	0.000000	876.000000	8026.000000	24.000000	29.000000	70.000000	0.000000	0.000000	0.000000	18221.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	339.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	908.000000	11111.000000	26.000000	21.000000	31.000000	0.000000	0.000000	0.000000	31239.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
71.000000	12116.000000	25.000000	32.000000	61.000000	1.000000	0.000000	0.000000	5664.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	0.000000	369623.000000	885.000000	902.000000	1803.000000	3.000000	0.000000	0.000000	169189.000000	0.000000	0.000000	0.000000	0.000000	27.000000	4.000000	3.000000	6.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	1.000000	0.000000	249772.000000	563.000000	711.000000	1041.000000	1.000000	0.000000	0.000000	114952.000000	0.000000	0.000000	0.000000	0.000000	5.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	411.000000	5.000000	1.000000	3.000000	0.000000	0.000000	0.000000	831.000000	8013.000000	24.000000	35.000000	73.000000	0.000000	0.000000	0.000000	18226.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	307.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	942.000000	11444.000000	24.000000	25.000000	34.000000	0.000000	0.000000	0.000000	32149.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
72.000000	12108.000000	24.000000	32.000000	59.000000	1.000000	0.000000	0.000000	5674.000000	0.000000	0.000000	0.000000	0.000000	2.000000	1.000000	1.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	1.000000	0.000000	369301.000000	915.000000	943.000000	1840.000000	6.000000	0.000000	0.000000	169403.000000	0.000000	0.000000	0.000000	0.000000	24.000000	3.000000	3.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	17.000000	1.000000	0.000000	249571.000000	596.000000	716.000000	1062.000000	0.000000	0.000000	0.000000	115094.000000	0.000000	0.000000	0.000000	0.000000	6.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8045.000000	22.000000	37.000000	78.000000	0.000000	0.000000	0.000000	18193.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	315.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	932.000000	11735.000000	33.000000	30.000000	27.000000	2.000000	0.000000	0.000000	33099.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
73.000000	12102.000000	24.000000	30.000000	62.000000	1.000000	0.000000	0.000000	5680.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	0.000000	369008.000000	892.000000	1015.000000	1892.000000	3.000000	0.000000	0.000000	169596.000000	0.000000	0.000000	0.000000	0.000000	25.000000	3.000000	4.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	19.000000	1.000000	0.000000	249371.000000	600.000000	772.000000	1058.000000	0.000000	0.000000	0.000000	115239.000000	0.000000	0.000000	0.000000	0.000000	5.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7665.000000	21.000000	37.000000	72.000000	1.000000	0.000000	0.000000	17336.000000	0.000000	0.000000	0.000000	0.000000	2.000000	0.000000	1.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	323.000000	1.000000	0.000000	1.000000	0.000000	0.000000	0.000000	918.000000	12040.000000	38.000000	24.000000	32.000000	0.000000	0.000000	0.000000	34038.000000	0.000000	0.000000	0.000000	0.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
