# day#	susceptible	pre-infectious incubation	asymptomatic	mild/moderate	severe	critical	recuperation	immune	cumulative asymptomatic	cumulative mild/moderate	cumulative severe	cumulative critical	tn_group 0 new infections	tn_group 1 new infections	tn_group 2 new infections	tn_group 3 new infections	cumulative infections	dead	mortality for 0-19y	mortality for 20-59y	mortality for >=60y	FoI tn_group 0 -> tn_group 0	FoI tn_group 1 -> tn_group 0	FoI tn_group 2 -> tn_group 0	FoI tn_group 3 -> tn_group 0	FoI tn_group 0 -> tn_group 1	FoI tn_group 1 -> tn_group 1	FoI tn_group 2 -> tn_group 1	FoI tn_group 3 -> tn_group 1	FoI tn_group 0 -> tn_group 2	FoI tn_group 1 -> tn_group 2	FoI tn_group 2 -> tn_group 2	FoI tn_group 3 -> tn_group 2	FoI tn_group 0 -> tn_group 3	FoI tn_group 1 -> tn_group 3	FoI tn_group 2 -> tn_group 3	FoI tn_group 3 -> tn_group 3	non-covid presenting	intervention 0	intervention 1	intervention 2	intervention 3	intervention 4	intervention 5	intervention 6	intervention 7	intervention 8	intervention 9	intervention 10	intervention 11	intervention 12	intervention 13	intervention 14	intervention 15	intervention 16	intervention 17	screen (-)	screen (+)	test 0 (-)	test 0 (+)	test 1 (-)	test 1 (+)	test 2 (-)	test 2 (+)	test 3 (-)	test 3 (+)	test 4 (-)	test 4 (+)	test 5 (-)	test 5 (+)	test 6 (-)	test 6 (+)	test 7 (-)	test 7 (+)	screen costs	test costs	intervention costs	mortality costs	resource untilization 0	resource untilization 1	resource untilization 2	resource untilization 3	resource untilization 4	resource untilization 5	resource untilization 6	resource untilization 7	mortality on intervention 0	mortality on intervention 1	mortality on intervention 2	mortality on intervention 3	mortality on intervention 4	mortality on intervention 5	mortality on intervention 6	mortality on intervention 7	mortality on intervention 8	mortality on intervention 9	mortality on intervention 10	mortality on intervention 11	mortality on intervention 12	mortality on intervention 13	mortality on intervention 14	mortality on intervention 15	mortality on intervention 16	mortality on intervention 17
10.000000	697386.000000	530.000000	516.000000	800.000000	6.000000	8.000000	1.000000	300751.000000	302084.000000	234562.000000	4922.000000	3036.000000	63.000000	127.000000	14.000000	0.000000	302614.000000	2.000000	0.000000	0.000000	0.000000	36.315799	57.294217	8.734375	0.000000	53.751985	84.802702	12.927982	0.000000	8.936494	14.098807	2.149332	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90474.000000	4.000000	2.000000	542465.000000	3.000000	4.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.000000	6.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
11.000000	697177.000000	572.000000	561.000000	828.000000	6.000000	7.000000	2.000000	300845.000000	302251.000000	234662.000000	4922.000000	3036.000000	76.000000	122.000000	11.000000	0.000000	302823.000000	2.000000	0.000000	0.000000	0.000000	36.870003	61.893110	9.523177	0.000000	54.572277	91.609647	14.095509	0.000000	9.072872	15.230491	2.343438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90474.000000	3.000000	3.000000	542465.000000	2.000000	5.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7.000000	8.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
12.000000	696976.000000	565.000000	593.000000	890.000000	5.000000	8.000000	1.000000	300960.000000	302459.000000	234808.000000	4922.000000	3037.000000	65.000000	119.000000	17.000000	0.000000	303024.000000	2.000000	0.000000	0.000000	0.000000	40.644729	65.421303	9.440511	0.000000	60.159350	96.831819	13.973153	0.000000	10.001746	16.098699	2.323096	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90474.000000	3.000000	3.000000	542465.000000	3.000000	4.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.000000	7.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
13.000000	696770.000000	587.000000	613.000000	933.000000	7.000000	7.000000	2.000000	301079.000000	302643.000000	234952.000000	4924.000000	3037.000000	77.000000	108.000000	21.000000	0.000000	303230.000000	2.000000	0.000000	0.000000	0.000000	42.119019	68.279310	9.938702	0.000000	62.341486	101.062033	14.710539	0.000000	10.364535	16.801990	2.445689	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90474.000000	2.000000	4.000000	542466.000000	2.000000	4.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6.000000	8.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
14.000000	695526.000000	644.000000	624.000000	984.000000	8.000000	6.000000	4.000000	302202.000000	302816.000000	235091.000000	4926.000000	3038.000000	85.000000	123.000000	22.000000	0.000000	304474.000000	2.000000	0.000000	0.000000	0.000000	42.651550	72.057404	10.240297	0.000000	63.129700	106.654090	15.156937	0.000000	10.495579	17.731693	2.519905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	87921.000000	3.000000	4.000000	542466.000000	3.000000	3.000000	367043.000000	3.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	16.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.000000	7.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
15.000000	694320.000000	654.000000	667.000000	1018.000000	11.000000	6.000000	3.000000	303319.000000	303023.000000	235222.000000	4930.000000	3038.000000	73.000000	125.000000	19.000000	0.000000	305680.000000	2.000000	0.000000	0.000000	0.000000	44.378817	75.185228	11.588648	0.000000	65.686273	111.283667	17.152668	0.000000	10.920620	18.501379	2.851704	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	85369.000000	3.000000	4.000000	542465.000000	5.000000	2.000000	367042.000000	4.000000	0.000000	2552.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2570.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	6.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
16.000000	693089.000000	684.000000	719.000000	1067.000000	9.000000	6.000000	3.000000	304421.000000	303242.000000	235369.000000	4930.000000	3038.000000	99.000000	131.000000	19.000000	0.000000	306911.000000	2.000000	0.000000	0.000000	0.000000	47.841624	78.969692	12.383455	0.000000	70.811667	116.885153	18.329082	0.000000	11.772739	19.432650	3.047287	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	82818.000000	2.000000	4.000000	542461.000000	9.000000	2.000000	367043.000000	3.000000	0.000000	2552.000000	5104.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2574.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.000000	6.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
17.000000	691832.000000	696.000000	752.000000	1123.000000	11.000000	4.000000	3.000000	305576.000000	303467.000000	235528.000000	4932.000000	3038.000000	85.000000	135.000000	17.000000	0.000000	308168.000000	3.000000	0.000000	1.000000	0.000000	50.444312	82.453221	13.185290	0.000000	74.663976	122.041216	19.515900	0.000000	12.413201	20.289868	3.244601	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	80266.000000	2.000000	4.000000	542463.000000	7.000000	1.000000	367043.000000	3.000000	0.000000	2552.000000	7656.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2572.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
18.000000	690559.000000	738.000000	785.000000	1165.000000	12.000000	4.000000	3.000000	306731.000000	303674.000000	235676.000000	4934.000000	3038.000000	82.000000	146.000000	21.000000	0.000000	309441.000000	3.000000	0.000000	0.000000	0.000000	53.071017	85.292191	13.612164	0.000000	78.551831	126.243252	20.147728	0.000000	13.059574	20.988474	3.349645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	77714.000000	3.000000	3.000000	542462.000000	8.000000	1.000000	367043.000000	3.000000	0.000000	2552.000000	10208.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2571.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
19.000000	689331.000000	775.000000	796.000000	1238.000000	13.000000	6.000000	3.000000	307835.000000	303887.000000	235850.000000	4937.000000	3040.000000	104.000000	131.000000	15.000000	0.000000	310669.000000	3.000000	0.000000	0.000000	0.000000	56.431535	86.871772	14.855152	0.000000	83.525824	128.581233	21.987507	0.000000	13.886521	21.377173	3.655516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	75161.000000	4.000000	3.000000	542462.000000	8.000000	1.000000	367043.000000	3.000000	0.000000	2552.000000	12760.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2572.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	4.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
20.000000	688083.000000	822.000000	809.000000	1290.000000	11.000000	8.000000	3.000000	308971.000000	304122.000000	236030.000000	4939.000000	3042.000000	88.000000	165.000000	29.000000	0.000000	311917.000000	3.000000	0.000000	0.000000	0.000000	59.168217	90.082628	13.753406	0.000000	87.576460	133.333707	20.356784	0.000000	14.559956	22.167292	3.384401	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	72608.000000	4.000000	4.000000	542460.000000	9.000000	2.000000	367043.000000	3.000000	0.000000	2552.000000	15312.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2574.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	16.000000	6.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
21.000000	686783.000000	890.000000	851.000000	1337.000000	15.000000	6.000000	3.000000	310111.000000	304379.000000	236205.000000	4943.000000	3042.000000	131.000000	171.000000	23.000000	0.000000	313217.000000	4.000000	0.000000	0.000000	1.000000	60.429583	95.213027	14.406604	0.000000	89.443441	140.927348	21.323600	0.000000	14.870350	23.429767	3.545139	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	70055.000000	5.000000	3.000000	542461.000000	6.000000	4.000000	367043.000000	3.000000	0.000000	2552.000000	17864.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2576.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.000000	7.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
