# day#	susceptible	pre-infectious incubation	asymptomatic	mild/moderate	severe	critical	recuperation	immune	cumulative asymptomatic	cumulative mild/moderate	cumulative severe	cumulative critical	tn_group 0 new infections	tn_group 1 new infections	tn_group 2 new infections	tn_group 3 new infections	cumulative infections	dead	mortality for 0-19y	mortality for 20-59y	mortality for >=60y	FoI tn_group 0 -> tn_group 0	FoI tn_group 1 -> tn_group 0	FoI tn_group 2 -> tn_group 0	FoI tn_group 3 -> tn_group 0	FoI tn_group 0 -> tn_group 1	FoI tn_group 1 -> tn_group 1	FoI tn_group 2 -> tn_group 1	FoI tn_group 3 -> tn_group 1	FoI tn_group 0 -> tn_group 2	FoI tn_group 1 -> tn_group 2	FoI tn_group 2 -> tn_group 2	FoI tn_group 3 -> tn_group 2	FoI tn_group 0 -> tn_group 3	FoI tn_group 1 -> tn_group 3	FoI tn_group 2 -> tn_group 3	FoI tn_group 3 -> tn_group 3	non-covid presenting	intervention 0	intervention 1	intervention 2	intervention 3	intervention 4	intervention 5	intervention 6	intervention 7	intervention 8	intervention 9	intervention 10	intervention 11	intervention 12	intervention 13	intervention 14	intervention 15	intervention 16	intervention 17	screen (-)	screen (+)	test 0 (-)	test 0 (+)	test 1 (-)	test 1 (+)	test 2 (-)	test 2 (+)	test 3 (-)	test 3 (+)	test 4 (-)	test 4 (+)	test 5 (-)	test 5 (+)	test 6 (-)	test 6 (+)	test 7 (-)	test 7 (+)	screen costs	test costs	intervention costs	mortality costs	resource untilization 0	resource untilization 1	resource untilization 2	resource untilization 3	resource untilization 4	resource untilization 5	resource untilization 6	resource untilization 7	mortality on intervention 0	mortality on intervention 1	mortality on intervention 2	mortality on intervention 3	mortality on intervention 4	mortality on intervention 5	mortality on intervention 6	mortality on intervention 7	mortality on intervention 8	mortality on intervention 9	mortality on intervention 10	mortality on intervention 11	mortality on intervention 12	mortality on intervention 13	mortality on intervention 14	mortality on intervention 15	mortality on intervention 16	mortality on intervention 17
10.000000	697860.000000	349.000000	379.000000	655.000000	10.000000	2.000000	0.000000	300739.000000	301791.000000	234424.000000	4925.000000	3034.000000	49.000000	66.000000	10.000000	0.000000	302140.000000	6.000000	0.000000	0.000000	1.000000	20.882101	35.860002	5.470304	0.000000	30.908156	53.077348	8.096743	0.000000	5.138611	8.824333	1.346118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90476.000000	1.000000	0.000000	542466.000000	3.000000	2.000000	367043.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
11.000000	697747.000000	354.000000	394.000000	662.000000	10.000000	3.000000	1.000000	300823.000000	301899.000000	234503.000000	4928.000000	3036.000000	37.000000	66.000000	10.000000	0.000000	302253.000000	6.000000	0.000000	0.000000	0.000000	21.718285	36.370323	5.541547	0.000000	32.145814	53.832688	8.202192	0.000000	5.344377	8.949912	1.363649	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90474.000000	3.000000	0.000000	542465.000000	4.000000	2.000000	367043.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	12.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	10.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
12.000000	697629.000000	365.000000	397.000000	677.000000	10.000000	2.000000	1.000000	300912.000000	302006.000000	234589.000000	4929.000000	3036.000000	34.000000	67.000000	17.000000	0.000000	302371.000000	7.000000	0.000000	0.000000	1.000000	21.811852	37.099956	5.751804	0.000000	32.284305	54.912636	8.513398	0.000000	5.367402	9.129458	1.415388	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90473.000000	3.000000	0.000000	542463.000000	6.000000	2.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	15.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
13.000000	697496.000000	390.000000	410.000000	695.000000	7.000000	2.000000	2.000000	300991.000000	302114.000000	234669.000000	4929.000000	3037.000000	53.000000	64.000000	16.000000	0.000000	302504.000000	7.000000	0.000000	0.000000	0.000000	22.370694	38.089845	6.079944	0.000000	33.111462	56.377798	8.999088	0.000000	5.504920	9.373047	1.496136	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	90474.000000	2.000000	0.000000	542462.000000	7.000000	2.000000	367044.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
14.000000	696676.000000	401.000000	415.000000	713.000000	5.000000	3.000000	2.000000	301777.000000	302229.000000	234759.000000	4931.000000	3039.000000	45.000000	74.000000	7.000000	0.000000	303324.000000	8.000000	0.000000	1.000000	0.000000	23.228120	38.438715	6.208251	0.000000	34.380561	56.894170	9.188998	0.000000	5.715913	9.458896	1.527710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	87922.000000	2.000000	0.000000	542463.000000	5.000000	2.000000	367045.000000	1.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	13.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
15.000000	695831.000000	405.000000	431.000000	727.000000	5.000000	2.000000	3.000000	302588.000000	302346.000000	234839.000000	4932.000000	3039.000000	43.000000	62.000000	16.000000	0.000000	304169.000000	8.000000	0.000000	0.000000	0.000000	24.316246	38.728757	6.698127	0.000000	35.991126	57.323469	9.914077	0.000000	5.983677	9.530269	1.648257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	85370.000000	2.000000	0.000000	542463.000000	4.000000	3.000000	367045.000000	1.000000	0.000000	2552.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2564.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
16.000000	695014.000000	380.000000	460.000000	769.000000	8.000000	1.000000	3.000000	303357.000000	302488.000000	234932.000000	4935.000000	3039.000000	55.000000	54.000000	8.000000	0.000000	304986.000000	8.000000	0.000000	0.000000	0.000000	25.655519	41.240384	7.162319	0.000000	37.973419	61.040995	10.601140	0.000000	6.313241	10.148323	1.762484	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	82818.000000	2.000000	0.000000	542462.000000	6.000000	2.000000	367046.000000	0.000000	0.000000	2552.000000	5104.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2563.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8.000000	2.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
17.000000	694144.000000	384.000000	458.000000	801.000000	8.000000	1.000000	3.000000	304193.000000	302610.000000	235040.000000	4935.000000	3039.000000	51.000000	63.000000	12.000000	0.000000	305856.000000	8.000000	0.000000	0.000000	0.000000	27.361031	41.416129	6.919716	0.000000	40.497793	61.301120	10.242057	0.000000	6.732929	10.191570	1.702785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	80264.000000	4.000000	0.000000	542462.000000	7.000000	1.000000	367046.000000	0.000000	0.000000	2552.000000	7656.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2565.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
18.000000	693276.000000	408.000000	448.000000	830.000000	7.000000	5.000000	2.000000	305016.000000	302726.000000	235147.000000	4938.000000	3043.000000	48.000000	81.000000	11.000000	0.000000	306724.000000	8.000000	0.000000	0.000000	0.000000	26.952535	42.302827	7.372974	0.000000	39.893167	62.613545	10.912936	0.000000	6.632407	10.409766	1.814322	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	77712.000000	4.000000	0.000000	542462.000000	7.000000	1.000000	367046.000000	0.000000	0.000000	2552.000000	10208.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2564.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
19.000000	692451.000000	398.000000	460.000000	834.000000	9.000000	5.000000	2.000000	305833.000000	302859.000000	235237.000000	4941.000000	3043.000000	40.000000	77.000000	6.000000	0.000000	307549.000000	8.000000	0.000000	0.000000	0.000000	27.220537	43.168282	7.287152	0.000000	40.289845	63.894529	10.785908	0.000000	6.698357	10.622735	1.793203	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	75159.000000	2.000000	3.000000	542462.000000	6.000000	2.000000	367045.000000	1.000000	0.000000	2552.000000	12760.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2567.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9.000000	5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
20.000000	691576.000000	442.000000	463.000000	859.000000	13.000000	5.000000	1.000000	306633.000000	302991.000000	235342.000000	4945.000000	3043.000000	75.000000	85.000000	16.000000	0.000000	308424.000000	8.000000	0.000000	0.000000	0.000000	28.244368	43.730712	7.303724	0.000000	41.805245	64.726995	10.810437	0.000000	6.950298	10.761136	1.797281	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	72606.000000	3.000000	3.000000	542462.000000	6.000000	2.000000	367045.000000	1.000000	0.000000	2552.000000	15311.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2569.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	11.000000	5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
21.000000	690713.000000	447.000000	508.000000	849.000000	11.000000	6.000000	1.000000	307457.000000	303149.000000	235434.000000	4946.000000	3045.000000	51.000000	98.000000	14.000000	0.000000	309287.000000	8.000000	0.000000	0.000000	0.000000	29.471394	44.632956	7.682663	0.000000	43.621398	66.062432	11.371315	0.000000	7.252242	10.983158	1.890529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	70053.000000	4.000000	3.000000	542460.000000	8.000000	2.000000	367045.000000	1.000000	0.000000	2552.000000	17863.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2572.000000	0.000000	2552.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	14.000000	5.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
